,temperature,pressure,vibration,humidity,equipment,faulty,equipment_name,timestamp
2430,61.288069699923696,47.34310484431295,1.6235428278437027,30.45081510436877,Turbine,0.0,Turbine-1,2024-01-09 23:00:00
2432,64.86803635486604,23.64453442763992,1.817481436806275,42.00259851850032,Turbine,0.0,Turbine-1,2024-01-10 00:00:00
2434,130.83638970963943,26.790149715472857,3.8077008014857103,83.73318120257206,Turbine,1.0,Turbine-1,2024-01-10 01:00:00
2436,59.90269295290062,55.04359124285515,1.7332279864847062,59.207504681638696,Turbine,0.0,Turbine-1,2024-01-10 02:00:00
2438,68.48032617683961,32.431364564326024,1.1758218148387494,61.82235219021661,Turbine,0.0,Turbine-1,2024-01-10 03:00:00
2440,75.30894314215949,23.79954770269296,1.4778699398607116,74.82677762174322,Turbine,0.0,Turbine-1,2024-01-10 04:00:00
2442,53.093283723935485,12.600285579251311,1.429492140755154,52.99830464127744,Turbine,0.0,Turbine-1,2024-01-10 05:00:00
2444,71.75536229578599,43.459418296913086,1.4719571368606628,60.352765661802565,Turbine,0.0,Turbine-1,2024-01-10 06:00:00
2446,72.7879981238546,46.84989273298876,0.8777819761256523,50.01747460274184,Turbine,0.0,Turbine-1,2024-01-10 07:00:00
2448,75.13600106569717,46.195343413231065,1.37909104373551,35.52537742972841,Turbine,0.0,Turbine-1,2024-01-10 08:00:00
2450,53.605158374745656,24.989150542085703,1.4349930133724345,37.50764480427368,Turbine,0.0,Turbine-1,2024-01-10 09:00:00
2452,74.37313187038961,28.134271745826982,2.013007062853649,43.02308855953795,Turbine,0.0,Turbine-1,2024-01-10 10:00:00
2454,80.49552715319335,39.33762405527239,1.6212314858613557,53.1305004881872,Turbine,0.0,Turbine-1,2024-01-10 11:00:00
2456,81.56006669451128,51.882741216771024,1.2725496659474334,51.83368003331864,Turbine,0.0,Turbine-1,2024-01-10 12:00:00
2458,75.52299937679523,13.037603570620924,2.058215374391104,34.98173481085881,Turbine,0.0,Turbine-1,2024-01-10 13:00:00
2460,63.15508269387203,15.316513423230358,1.0197915397953856,58.02191782683109,Turbine,0.0,Turbine-1,2024-01-10 14:00:00
2462,140.37751130333112,8.23045893617509,4.933156291134213,13.165502681744492,Turbine,1.0,Turbine-1,2024-01-10 15:00:00
2464,53.72995079133251,35.452061395434136,1.5898330194357937,52.04159560242046,Turbine,0.0,Turbine-1,2024-01-10 16:00:00
2466,73.11308673442885,24.68399944220816,1.8583638238586715,43.81545609620585,Turbine,0.0,Turbine-1,2024-01-10 17:00:00
2468,58.24405394375148,35.82705596969676,2.392317803474886,57.5913919892011,Turbine,0.0,Turbine-1,2024-01-10 18:00:00
2470,67.69413601476387,33.83324453622248,1.1531510161916665,45.09175817022641,Turbine,0.0,Turbine-1,2024-01-10 19:00:00
2472,57.738206421873166,31.01446463438849,1.739538527748726,60.45803451367991,Turbine,0.0,Turbine-1,2024-01-10 20:00:00
2474,42.873874361895616,35.314846039953565,0.754958662211691,56.70559991192669,Turbine,0.0,Turbine-1,2024-01-10 21:00:00
2476,52.57778307364725,41.20540239692552,1.1747630002703917,53.78979362363431,Turbine,0.0,Turbine-1,2024-01-10 22:00:00
2478,70.67528204687923,25.951462115979297,1.5116925625780906,37.67801533686895,Turbine,0.0,Turbine-1,2024-01-10 23:00:00
2480,68.73481103046049,29.704518560660578,0.5616548343310622,19.442910508557997,Turbine,0.0,Turbine-1,2024-01-11 00:00:00
2482,67.99360701174568,39.16409997302624,1.705075783856797,51.36223162376663,Turbine,0.0,Turbine-1,2024-01-11 01:00:00
2484,74.04212865277331,26.493930507749774,0.9094045297021416,66.17959684380905,Turbine,0.0,Turbine-1,2024-01-11 02:00:00
2486,61.63019645560413,33.56376132819263,0.7057484317959137,47.55700594735985,Turbine,0.0,Turbine-1,2024-01-11 03:00:00
2488,77.03142542220004,35.83063388026158,0.9748079463250968,69.27266727741875,Turbine,0.0,Turbine-1,2024-01-11 04:00:00
2490,61.764650293741504,40.16478463167636,1.1698343685999415,34.52468974511065,Turbine,0.0,Turbine-1,2024-01-11 05:00:00
2492,43.2543287184586,40.60904960570335,1.7279513165838236,43.58433096450467,Turbine,0.0,Turbine-1,2024-01-11 06:00:00
2494,67.19324923133226,29.421086176670634,1.5049068701982022,51.61387049634509,Turbine,0.0,Turbine-1,2024-01-11 07:00:00
2496,80.26894618257914,31.592603205459472,1.7881780088069044,59.56417206592696,Turbine,0.0,Turbine-1,2024-01-11 08:00:00
2498,72.6032183877122,34.48529882096667,2.263654112097299,37.25489790695073,Turbine,0.0,Turbine-1,2024-01-11 09:00:00
2500,52.54292567140348,43.83582163069973,1.4203207126217678,53.02570334935783,Turbine,0.0,Turbine-1,2024-01-11 10:00:00
2502,43.4353894852492,42.2114233017058,0.9590169878460304,38.25199970042418,Turbine,1.0,Turbine-1,2024-01-11 11:00:00
2504,89.422455947563,32.17503855998043,1.5221030874402262,28.28875622443552,Turbine,0.0,Turbine-1,2024-01-11 12:00:00
2506,118.43615605902204,18.435519784203308,1.1529355006768878,47.16177451263347,Turbine,1.0,Turbine-1,2024-01-11 13:00:00
2508,76.96322862080324,38.85206104793044,2.477331271731245,50.56871950285764,Turbine,0.0,Turbine-1,2024-01-11 14:00:00
2510,70.34008096228146,47.07619194159084,2.2846205906423545,34.185245719578184,Turbine,0.0,Turbine-1,2024-01-11 15:00:00
2512,63.02281096101756,40.61004511554695,1.7946141424433186,60.74741250220838,Turbine,0.0,Turbine-1,2024-01-11 16:00:00
2514,71.9548173155329,38.08933198398711,2.020553908262281,47.615091429492,Turbine,0.0,Turbine-1,2024-01-11 17:00:00
2516,80.84198244043543,34.26267351342819,1.8354360972509656,41.96267377076718,Turbine,0.0,Turbine-1,2024-01-11 18:00:00
2518,64.98597853114363,37.18928095370001,1.818090244342018,60.02724550081625,Turbine,0.0,Turbine-1,2024-01-11 19:00:00
2520,60.4595957137491,77.56801584901021,2.512675119138355,58.29110327298573,Turbine,1.0,Turbine-1,2024-01-11 20:00:00
2522,77.45360724077875,30.64569365475612,1.5606218659101898,47.7922339639887,Turbine,0.0,Turbine-1,2024-01-11 21:00:00
2524,57.55457499915277,34.439761785535644,1.3161322083620168,58.55351207001087,Turbine,0.0,Turbine-1,2024-01-11 22:00:00
2526,88.00164774761967,68.85194255863559,1.1368107914670205,64.68181114989316,Turbine,1.0,Turbine-1,2024-01-11 23:00:00
2528,108.3124085202764,47.105655336619165,2.899420322831093,47.50490979205936,Turbine,1.0,Turbine-1,2024-01-12 00:00:00
2530,133.14487263601816,58.76549158004832,0.1564876352297556,49.48723083753022,Turbine,1.0,Turbine-1,2024-01-12 01:00:00
2532,65.63614109473431,42.18124617319795,1.0256890493955166,36.58277756643686,Turbine,0.0,Turbine-1,2024-01-12 02:00:00
2534,69.8343159017748,38.45696195187016,1.3129132075982812,44.160462303296285,Turbine,0.0,Turbine-1,2024-01-12 03:00:00
2536,69.60105616248288,29.18036860221505,0.7971615961479991,37.19012076262557,Turbine,0.0,Turbine-1,2024-01-12 04:00:00
2538,76.93105607263143,45.1332900255873,1.1757391852476733,34.4164355527948,Turbine,0.0,Turbine-1,2024-01-12 05:00:00
2540,86.65474444462576,35.06182314540548,1.7830287294160336,50.18073473423664,Turbine,0.0,Turbine-1,2024-01-12 06:00:00
2542,85.30195198863352,44.73378793998357,2.3789134497509754,43.53313146936609,Turbine,0.0,Turbine-1,2024-01-12 07:00:00
2544,78.81639756949451,35.352500539252794,2.7058200958942846,42.977027868087646,Turbine,0.0,Turbine-1,2024-01-12 08:00:00
2546,66.84730755359655,40.497907603162304,0.58591753603643,59.0271314828497,Turbine,0.0,Turbine-1,2024-01-12 09:00:00
2548,68.14712341122292,37.249693460672525,1.001977529915054,45.9986393669744,Turbine,0.0,Turbine-1,2024-01-12 10:00:00
2550,81.69295590445672,36.15448015548064,1.8814791283569856,51.71653769968896,Turbine,0.0,Turbine-1,2024-01-12 11:00:00
2552,91.85094895036111,41.32537854952582,1.6157307912493866,48.683262175446814,Turbine,0.0,Turbine-1,2024-01-12 12:00:00
2554,71.5946250680413,33.539320972700466,2.507056861679872,63.70608381490105,Turbine,0.0,Turbine-1,2024-01-12 13:00:00
2556,77.1587274469096,30.57407198528161,1.9083123716311143,58.149850354042414,Turbine,0.0,Turbine-1,2024-01-12 14:00:00
2558,66.62914028881961,36.70259518935975,1.0098431270247017,62.52275477530616,Turbine,0.0,Turbine-1,2024-01-12 15:00:00
2560,75.43390827871809,39.78537720267836,1.1586285775978826,28.446373289420823,Turbine,0.0,Turbine-1,2024-01-12 16:00:00
2562,55.07188514615611,29.55163767454968,0.1158141339931428,28.916250334812847,Turbine,1.0,Turbine-1,2024-01-12 17:00:00
2564,63.950932360718255,31.337464243278514,1.786716895843991,67.40057269196734,Turbine,0.0,Turbine-1,2024-01-12 18:00:00
2566,67.43054874878219,27.70725298731083,1.4472035203556608,49.0738117481286,Turbine,0.0,Turbine-1,2024-01-12 19:00:00
2568,71.20295631711899,19.427797709129088,1.8832279799248544,41.39841220738598,Turbine,0.0,Turbine-1,2024-01-12 20:00:00
2570,60.01939372685587,43.42037848587799,1.8984679628292975,50.20003219827464,Turbine,0.0,Turbine-1,2024-01-12 21:00:00
2572,55.66848185475288,30.3540712755484,1.977082257095462,50.77708460025006,Turbine,0.0,Turbine-1,2024-01-12 22:00:00
2574,76.12332214002512,28.402128163981097,1.6138545592379792,38.50749480809718,Turbine,0.0,Turbine-1,2024-01-12 23:00:00
2576,72.16458589581976,29.77977365426684,1.2065208950118578,63.61623458308817,Turbine,0.0,Turbine-1,2024-01-13 00:00:00
2578,72.04389031602977,40.50796779649253,1.329639614233959,52.69823632377181,Turbine,0.0,Turbine-1,2024-01-13 01:00:00
2580,72.89168643907819,37.53561605587292,1.607266459443208,65.06295914887156,Turbine,0.0,Turbine-1,2024-01-13 02:00:00
2582,60.7048913980759,28.9215829440978,1.7279841999402945,54.10695313777528,Turbine,0.0,Turbine-1,2024-01-13 03:00:00
2584,87.83922595201769,17.17326048040176,1.2321426835002252,31.743649129830004,Turbine,0.0,Turbine-1,2024-01-13 04:00:00
2586,67.70609255931973,43.59623832183945,1.999690473196395,27.74622043094286,Turbine,0.0,Turbine-1,2024-01-13 05:00:00
2588,65.40343227727003,45.383332045286096,1.1480833709652685,57.81511725622424,Turbine,0.0,Turbine-1,2024-01-13 06:00:00
2590,57.67568760835999,23.48235762705572,1.3372728355474968,67.7281172412109,Turbine,0.0,Turbine-1,2024-01-13 07:00:00
2592,71.97916667342075,28.71745663789409,1.731730177833109,41.27659714699704,Turbine,0.0,Turbine-1,2024-01-13 08:00:00
2594,82.74875041278722,36.660338359109936,1.4192860509835916,38.42555047634044,Turbine,0.0,Turbine-1,2024-01-13 09:00:00
2596,74.68978078148467,39.39301340446692,1.2813820289208129,43.289982546888616,Turbine,0.0,Turbine-1,2024-01-13 10:00:00
2598,93.24673305852818,30.819832564722905,1.3859476577742418,50.07217146087898,Turbine,0.0,Turbine-1,2024-01-13 11:00:00
2600,81.8441258741107,31.271502463001436,2.6773591463452977,55.90096771618532,Turbine,1.0,Turbine-1,2024-01-13 12:00:00
2602,71.95845255097682,31.65773589989105,1.66319050392278,56.20875415906748,Turbine,0.0,Turbine-1,2024-01-13 13:00:00
2604,75.36509843570404,37.74526843357933,1.0335257649134897,50.863330187871625,Turbine,0.0,Turbine-1,2024-01-13 14:00:00
2606,70.99651365087641,27.141405821785792,2.1041616429736165,63.52774175754248,Turbine,0.0,Turbine-1,2024-01-13 15:00:00
2608,50.87745024580223,34.83263170093539,2.0222632149090702,71.40308779836562,Turbine,0.0,Turbine-1,2024-01-13 16:00:00
2610,64.80603628173873,24.186339743802822,2.127613123317291,43.49684605126925,Turbine,0.0,Turbine-1,2024-01-13 17:00:00
2612,120.3266970967819,36.033892924287294,2.6704520537316934,35.10580661680344,Turbine,1.0,Turbine-1,2024-01-13 18:00:00
2614,72.94971455708821,27.945452008116646,1.3016519100173969,50.86459090042442,Turbine,0.0,Turbine-1,2024-01-13 19:00:00
2616,62.53076714929833,30.424571630412537,1.8476346135443735,52.33914916373389,Turbine,0.0,Turbine-1,2024-01-13 20:00:00
2618,72.91202755138032,38.8617020844491,1.3256123694965654,74.43202523847401,Turbine,0.0,Turbine-1,2024-01-13 21:00:00
2620,54.81030219186685,27.36104734732739,1.0126324090437897,61.44204797904136,Turbine,0.0,Turbine-1,2024-01-13 22:00:00
2622,78.68772500590771,34.088027577282986,1.865518762692768,61.739282473548094,Turbine,0.0,Turbine-1,2024-01-13 23:00:00
2624,76.87065795858916,28.654230422343723,0.3913581448732159,60.95936147607574,Turbine,0.0,Turbine-1,2024-01-14 00:00:00
2626,53.28830227505935,33.4352541052062,1.621610786626113,50.95055223733709,Turbine,0.0,Turbine-1,2024-01-14 01:00:00
2628,77.02659998499306,35.83633796439373,0.9299586994882784,36.36693743762393,Turbine,0.0,Turbine-1,2024-01-14 02:00:00
2630,74.71542380418205,28.340187026212888,2.4980761598774626,67.00774787540927,Turbine,0.0,Turbine-1,2024-01-14 03:00:00
2632,62.65766678028962,29.258886899115677,1.3311254836490325,40.33309891074973,Turbine,0.0,Turbine-1,2024-01-14 04:00:00
2634,67.7840030561496,24.430326145150968,0.6941074682563992,46.15430233025676,Turbine,0.0,Turbine-1,2024-01-14 05:00:00
2636,68.85197751240936,37.233920809768,0.8842502113892002,68.78042035449381,Turbine,0.0,Turbine-1,2024-01-14 06:00:00
2638,90.2360621922964,37.4185832027862,1.6372569937466417,46.47344513135925,Turbine,0.0,Turbine-1,2024-01-14 07:00:00
2640,84.50927548279212,38.132409402080754,1.7605019483024515,41.95457385305917,Turbine,0.0,Turbine-1,2024-01-14 08:00:00
2642,74.82472415243186,35.42447450346095,0.7970701570672672,62.279878095856006,Turbine,0.0,Turbine-1,2024-01-14 09:00:00
2644,57.48800863366322,39.2486810478076,1.0594293455611188,48.65640422756047,Turbine,0.0,Turbine-1,2024-01-14 10:00:00
2646,70.3944704824074,36.45424986069728,1.584770205109143,25.03170008779076,Turbine,0.0,Turbine-1,2024-01-14 11:00:00
2648,69.46879346982455,44.56141929209133,2.2595097862654905,53.65290327458906,Turbine,0.0,Turbine-1,2024-01-14 12:00:00
2650,69.04704467613048,36.874074115654125,1.329400133653352,55.39547533361018,Turbine,0.0,Turbine-1,2024-01-14 13:00:00
2652,75.05965553455866,36.86628032870298,0.7289035529063885,35.095340059461485,Turbine,0.0,Turbine-1,2024-01-14 14:00:00
2654,67.50963960443622,42.45332773494476,0.4923890472838117,48.43654826500814,Turbine,0.0,Turbine-1,2024-01-14 15:00:00
2656,44.63238126914032,35.19328531790731,1.5510474812289166,88.21288188267445,Turbine,1.0,Turbine-1,2024-01-14 16:00:00
2658,141.76232306567042,44.86062141737492,2.8127369270638445,75.85420640485208,Turbine,1.0,Turbine-1,2024-01-14 17:00:00
2660,64.47776955719029,39.85831212081354,1.281088938569174,52.577297412110525,Turbine,0.0,Turbine-1,2024-01-14 18:00:00
2662,67.11424882845898,40.64410708848197,1.2099361786505305,35.25203973218232,Turbine,0.0,Turbine-1,2024-01-14 19:00:00
2664,58.9513720693748,31.0343524274008,1.622227224802775,47.875925761817946,Turbine,0.0,Turbine-1,2024-01-14 20:00:00
2666,66.34494063014733,27.773655113767127,1.027265830002671,50.72399599424456,Turbine,0.0,Turbine-1,2024-01-14 21:00:00
2668,147.44076917004205,44.12556270140215,4.335742767323287,20.749646517874503,Turbine,1.0,Turbine-1,2024-01-14 22:00:00
2670,74.32216690759253,20.31195773314535,1.4605366621127225,60.7015853441254,Turbine,0.0,Turbine-1,2024-01-14 23:00:00
2672,60.95385625006234,35.933294009356025,1.9536173300288104,61.0227652658535,Turbine,0.0,Turbine-1,2024-01-15 00:00:00
2674,61.01585328651642,31.64829243583012,0.8003284761070625,57.88894630784487,Turbine,0.0,Turbine-1,2024-01-15 01:00:00
2676,70.67838513916938,47.26410033799346,1.1376628941588476,42.514367799061226,Turbine,0.0,Turbine-1,2024-01-15 02:00:00
2678,75.06240989305925,29.169678428980934,1.6426409755837472,47.53725588582461,Turbine,0.0,Turbine-1,2024-01-15 03:00:00
2680,69.75601432763844,42.33365178071215,1.586352208288477,57.95249167367278,Turbine,0.0,Turbine-1,2024-01-15 04:00:00
2682,64.66909597984167,33.233686801663566,1.5248306778541088,52.21025231151047,Turbine,0.0,Turbine-1,2024-01-15 05:00:00
2684,85.79212815507391,45.71461271584,1.5420050954621756,31.953970906107767,Turbine,0.0,Turbine-1,2024-01-15 06:00:00
2686,84.2274813609994,45.62917129235715,1.2428655142146796,23.29832066628453,Turbine,0.0,Turbine-1,2024-01-15 07:00:00
2688,75.88578404420609,31.911817617034416,0.0318995281109424,37.11889269932473,Turbine,0.0,Turbine-1,2024-01-15 08:00:00
2690,78.20298374508965,45.18328173797939,1.678532687230192,35.19732543101218,Turbine,0.0,Turbine-1,2024-01-15 09:00:00
2692,61.607903326609936,35.45208518772445,1.2982033315065449,51.53421195503919,Turbine,0.0,Turbine-1,2024-01-15 10:00:00
2694,78.70067730688754,29.078141979610333,1.4810566494890791,40.66365783410557,Turbine,0.0,Turbine-1,2024-01-15 11:00:00
2696,68.40637767854093,43.55426965116146,1.5699126356630266,57.84288125727707,Turbine,0.0,Turbine-1,2024-01-15 12:00:00
2698,79.55802745112481,24.270959738754318,1.6139736310313046,56.89913766554886,Turbine,0.0,Turbine-1,2024-01-15 13:00:00
2700,77.33547813505866,41.19101738754258,1.2233661706566197,51.91061817281304,Turbine,0.0,Turbine-1,2024-01-15 14:00:00
2702,68.39368880474505,30.576607870110127,2.1458739253663155,49.144401657663,Turbine,0.0,Turbine-1,2024-01-15 15:00:00
2704,82.38283071433636,41.163708765497816,0.9266084506867254,47.529135032967126,Turbine,0.0,Turbine-1,2024-01-15 16:00:00
2706,83.74876419148185,43.38563174140221,1.883525109246355,60.06378274803781,Turbine,0.0,Turbine-1,2024-01-15 17:00:00
2708,69.00824136220618,29.79474702931044,0.7474640628730983,49.83926113837926,Turbine,0.0,Turbine-1,2024-01-15 18:00:00
2710,63.534271157574736,35.62405934783086,1.3265132734474414,39.17558956219564,Turbine,0.0,Turbine-1,2024-01-15 19:00:00
2712,57.37230224301436,34.16358889145179,1.7177078263654704,51.508534368068325,Turbine,0.0,Turbine-1,2024-01-15 20:00:00
2714,45.22401611800629,21.97896636104585,0.7560372759096395,48.659541273192026,Turbine,1.0,Turbine-1,2024-01-15 21:00:00
2716,75.20756120358712,42.52853241161544,1.8641190536529328,56.532509453412914,Turbine,0.0,Turbine-1,2024-01-15 22:00:00
2718,83.46225756202747,28.42655338955982,1.5801296433208327,45.53766633215553,Turbine,0.0,Turbine-1,2024-01-15 23:00:00
2720,56.41825078522406,17.698567915883764,1.3858407869874154,34.35816597661113,Turbine,0.0,Turbine-1,2024-01-16 00:00:00
2722,76.30811684554777,30.213765326417217,0.749081537685081,46.42995510548985,Turbine,0.0,Turbine-1,2024-01-16 01:00:00
2724,66.34759022510154,34.11708192566512,1.908933212474818,32.75656319603515,Turbine,0.0,Turbine-1,2024-01-16 02:00:00
2726,55.91000645518934,18.57738588625395,3.275657845639828,56.28079156253679,Turbine,1.0,Turbine-1,2024-01-16 03:00:00
2728,118.37839537390866,76.45962861392294,1.4840645933108805,49.60896036555434,Turbine,1.0,Turbine-1,2024-01-16 04:00:00
2730,54.80630034045987,31.77547305570622,1.4737761501754405,59.29311587207605,Turbine,0.0,Turbine-1,2024-01-16 05:00:00
2732,54.82826303328321,33.360540206067135,1.060423400453227,62.63513042833149,Turbine,0.0,Turbine-1,2024-01-16 06:00:00
2734,65.36838637914602,28.325011101639028,1.910782062312307,30.19146152504693,Turbine,0.0,Turbine-1,2024-01-16 07:00:00
2736,56.69294868669074,47.81594123690731,1.7410198986098246,59.22427750618311,Turbine,0.0,Turbine-1,2024-01-16 08:00:00
2738,49.61875464822146,32.55236454774726,1.2098224985736343,56.67394438057835,Turbine,0.0,Turbine-1,2024-01-16 09:00:00
2740,24.2735914990474,67.68632136630198,0.5775054289014092,49.53178139857005,Turbine,1.0,Turbine-1,2024-01-16 10:00:00
2742,66.44025915614168,40.50040575673995,1.1163637138200089,76.42910482624303,Turbine,0.0,Turbine-1,2024-01-16 11:00:00
2744,65.53679484765655,41.32312861228375,2.347681747089968,53.78155935606964,Turbine,0.0,Turbine-1,2024-01-16 12:00:00
2746,78.57898825291343,39.7015592149425,1.515708736733275,65.12048615289308,Turbine,0.0,Turbine-1,2024-01-16 13:00:00
2748,69.76949443914533,25.90645504863348,2.35676486467014,51.95205244352506,Turbine,0.0,Turbine-1,2024-01-16 14:00:00
2750,61.94904818969491,34.42122019879463,0.8813725085626861,63.819493215339946,Turbine,0.0,Turbine-1,2024-01-16 15:00:00
2752,80.0163182520856,30.45753726252716,1.8601787491967543,35.03904508605555,Turbine,0.0,Turbine-1,2024-01-16 16:00:00
2754,47.88864690992115,33.19605261332291,1.6276640858725222,38.91983606019233,Turbine,0.0,Turbine-1,2024-01-16 17:00:00
2756,86.32411303931636,33.02620460708447,1.283244089398233,61.9088593286652,Turbine,0.0,Turbine-1,2024-01-16 18:00:00
2758,128.68673398905372,8.40574360313266,1.2950587790753476,72.83163783861593,Turbine,1.0,Turbine-1,2024-01-16 19:00:00
2760,78.08057798281145,47.12331052278567,0.7312483908826375,37.07126267795471,Turbine,0.0,Turbine-1,2024-01-16 20:00:00
2762,63.31909546356951,31.42685562548315,2.409139351871411,49.96824143232869,Turbine,0.0,Turbine-1,2024-01-16 21:00:00
2764,79.25975100714616,15.55902099418115,1.1005505509534348,51.36846007987855,Turbine,0.0,Turbine-1,2024-01-16 22:00:00
2766,67.15163062257798,30.80925463749284,1.4349022335976191,78.0765078327888,Turbine,0.0,Turbine-1,2024-01-16 23:00:00
2768,56.04551495244928,39.97903294778495,1.569840982642616,46.159090817892015,Turbine,0.0,Turbine-1,2024-01-17 00:00:00
2770,57.29048278907717,35.94014095326477,1.1339456126558147,67.85850891188272,Turbine,0.0,Turbine-1,2024-01-17 01:00:00
2772,77.4245891359262,35.145847977096935,0.6113681006551767,49.377689430275005,Turbine,0.0,Turbine-1,2024-01-17 02:00:00
2774,81.69589992427774,28.620495063439208,1.1606479339441944,55.57863029887614,Turbine,0.0,Turbine-1,2024-01-17 03:00:00
2776,66.54835294550203,35.75255872953219,2.358790102522159,31.55783296132761,Turbine,0.0,Turbine-1,2024-01-17 04:00:00
2778,143.5134667006216,24.11143147245191,0.0061149569416263,88.27260223680457,Turbine,1.0,Turbine-1,2024-01-17 05:00:00
2780,58.96330171469631,23.94584649145837,0.8709013549865371,46.0743832264241,Turbine,0.0,Turbine-1,2024-01-17 06:00:00
2782,77.91662693962935,36.960914274980944,1.0673503624325744,44.463766858743575,Turbine,0.0,Turbine-1,2024-01-17 07:00:00
2784,79.00533077331592,36.54095318069549,1.5373408197271194,56.38866696028849,Turbine,0.0,Turbine-1,2024-01-17 08:00:00
2786,71.15824587226946,32.348004893603886,2.331353008001748,44.04947293709102,Turbine,0.0,Turbine-1,2024-01-17 09:00:00
2788,58.528404889882886,27.829333336224032,1.336627705029454,57.65027195154517,Turbine,0.0,Turbine-1,2024-01-17 10:00:00
2790,57.42422141085384,22.21904216665235,1.520540432047377,71.26441827526385,Turbine,0.0,Turbine-1,2024-01-17 11:00:00
2792,67.1561535039349,42.95502984793637,1.2986658943816345,38.24140229412755,Turbine,0.0,Turbine-1,2024-01-17 12:00:00
2794,83.01741289398798,52.685517808126114,1.7322510826071065,43.984884852301406,Turbine,0.0,Turbine-1,2024-01-17 13:00:00
2796,21.409034169795987,58.76206773545872,0.6034329130369731,56.97773716143057,Turbine,1.0,Turbine-1,2024-01-17 14:00:00
2798,75.36413899891343,40.24062414104421,1.1302447143529737,48.23390489836949,Turbine,0.0,Turbine-1,2024-01-17 15:00:00
2800,55.661941760715855,20.097091308390112,0.7352961383841845,46.39514773292795,Turbine,0.0,Turbine-1,2024-01-17 16:00:00
2802,86.4354150912053,45.82761249180895,2.050214221128432,57.23879686600544,Turbine,0.0,Turbine-1,2024-01-17 17:00:00
2804,69.45105999383713,45.17519636339155,0.8708518073745473,56.44256180810792,Turbine,0.0,Turbine-1,2024-01-17 18:00:00
2806,80.65480375065351,48.09769315762283,2.2691328204560177,53.36356737470614,Turbine,0.0,Turbine-1,2024-01-17 19:00:00
2808,74.47393937068975,35.98414938821404,0.9809303574942811,58.06411762261759,Turbine,0.0,Turbine-1,2024-01-17 20:00:00
2810,60.1751260646169,41.76894775436747,2.118575487739358,52.73319644511927,Turbine,0.0,Turbine-1,2024-01-17 21:00:00
2812,58.32220448732065,29.54340161580973,0.7410244340783742,47.74472172678272,Turbine,0.0,Turbine-1,2024-01-17 22:00:00
2814,56.19401294100349,38.93019216581026,1.1481315216375183,41.64519606357938,Turbine,0.0,Turbine-1,2024-01-17 23:00:00
2816,69.54745698035663,47.91826603397862,1.117173357377311,37.77236576776125,Turbine,0.0,Turbine-1,2024-01-18 00:00:00
2818,56.76910206592502,36.46410342649185,1.4810426609336151,25.80870861924244,Turbine,0.0,Turbine-1,2024-01-18 01:00:00
2820,54.006052378056886,30.11049198199771,1.2508385135287936,54.21222239435237,Turbine,0.0,Turbine-1,2024-01-18 02:00:00
2822,39.92367660306243,36.89373696821114,1.284792645656358,52.53592941690806,Turbine,0.0,Turbine-1,2024-01-18 03:00:00
2824,47.33888498355943,46.87261884626248,2.9456965830078854,75.29639962262112,Turbine,1.0,Turbine-1,2024-01-18 04:00:00
2826,88.4936214138638,31.37392379242366,2.619982596115724,52.83059546508912,Turbine,0.0,Turbine-1,2024-01-18 05:00:00
2828,57.30708894756896,36.36320795249608,1.539840489922707,58.5250127595504,Turbine,0.0,Turbine-1,2024-01-18 06:00:00
2830,70.18016872044447,37.692811420497335,1.297131749183874,31.486412920100804,Turbine,0.0,Turbine-1,2024-01-18 07:00:00
2832,63.87562625359562,23.14082570403385,1.732692038409588,53.94971281690466,Turbine,0.0,Turbine-1,2024-01-18 08:00:00
2834,79.28090610991082,27.070446259003564,1.6492139497414091,46.01461247009928,Turbine,0.0,Turbine-1,2024-01-18 09:00:00
2836,61.31707268123634,33.38864079938421,1.5708558951587543,57.79643852361518,Turbine,0.0,Turbine-1,2024-01-18 10:00:00
2838,69.54413983644503,39.33057035206623,1.1131800775309348,51.55575112758557,Turbine,0.0,Turbine-1,2024-01-18 11:00:00
2840,70.37696573123922,33.742108863771584,0.9307096331328086,58.32309886254114,Turbine,0.0,Turbine-1,2024-01-18 12:00:00
2842,72.84754593385568,20.249976329658963,0.9395753660941892,56.91514706432169,Turbine,0.0,Turbine-1,2024-01-18 13:00:00
2844,58.02122107411152,43.304100218527694,1.0819064427308376,45.283574213648414,Turbine,0.0,Turbine-1,2024-01-18 14:00:00
2846,141.647533603233,60.29951788944845,0.1155003662559894,88.75620850253503,Turbine,1.0,Turbine-1,2024-01-18 15:00:00
2848,129.2565012725205,63.76247883797175,1.3444757385048434,11.966530777808604,Turbine,1.0,Turbine-1,2024-01-18 16:00:00
2850,79.26215402241593,41.53973701358698,1.949914748066479,65.52282909376714,Turbine,0.0,Turbine-1,2024-01-18 17:00:00
2852,71.58053489920133,42.90289265925208,1.460467490256314,40.10995561713988,Turbine,0.0,Turbine-1,2024-01-18 18:00:00
2854,67.34407366737588,29.647225918898293,1.812560228169962,28.45616293659276,Turbine,0.0,Turbine-1,2024-01-18 19:00:00
2856,60.77811094568372,38.02169408091067,1.4714600484020512,71.41791824215528,Turbine,0.0,Turbine-1,2024-01-18 20:00:00
2858,72.87124165201824,46.82496980879587,1.8893413728628947,40.899735534561344,Turbine,0.0,Turbine-1,2024-01-18 21:00:00
